therapeutic,different_from,pharmacologic
infectious_organisms,has_subclass,resistant_to_standard_agents
drug,has_part,pharmacologic_profile
basic_science,part_of,clinic
veterinary_drug,is_a,clinical_trial
clinic,is_a,basic_science
preclinical,practices,clinical
homologous_animal_receptor,is_a,receptor
thrombotic_disease,has_cause,hypertension
alzheimer_disease,is_a,disease
inhibitor,is_a,substrate
autism,is_a,disease
drug_metabolism,practices,toxicology
toxicology,studies,drug_metabolism
toxic,is_a,effect
hypertension,has_effect,thrombotic_disease
sulfonamide,practices,antimicrobial
selectivity,is_a,mechanism
animal_model,is_a,human_disease
parenteral,instance_of,oral
organ_system,has_part,disease_model
organ,instance_of,central_nervous_system
agonist,is_a,partial agonist
performance,is_a,selectivity
agonist,opposite,antagonist
renal_function,part_of,cardiovascular
cardiovascular,part_of,organ
hypertension,is_treated_by,antihypertensive
studies,is_a,in_vivo
antihypertensive,is_used_for,hypertension
pharmacologic,part_of,selectivity
physical_dependence,is_a,dependence
drug_interaction,practices,examined
pharmacokinetic,part_of,pharmacodynamic
composition_of_matter_patent,is_a,patent_application
examined,studies,drug_interaction
lead_compound,is_a,new_drug
oral_administration,is_a,metabolized
tolerance_development,is_a,assessment
psychological_dependence,is_a,dependence
patent_application,has_part,use_patent
median lethal dose,is_a,no-effect dose
dose,is_a,estimated
dose,is_a,no-effect dose
minimum lethal dose,is_a,no-effect dose
facet,is_a,toxic
risk,is_a,dose
risk,is_a,no-effect dose
quantitative estimates,is_a,studies
ld50,is_an_instance_of,estimated
clinical testing,is_a,screening
preclinical toxicity testing,is_a,toxicity testing
preclinical toxicity studies,part_of,clinical trial
harvard_university,has_part,john_f_kennedy_school_of_government
toxicity_testing,practices,testing
cell_and_tissue_culture,is_a,in_vitro_method
toxicity,is_a,chemical_property
halt_all_animal_testing,is_an_instance_of,unfounded_belief
human,is_different_from,animal
2.2,is_a,instance
john_f_kennedy_school_of_government,part_of,harvard_university
preclinical_testing,practices,statistical_analysis
animal,is_different_from,human
3.3,is_a,instance
preclinical testing,is_a,in_vitro_testing
safety_test,has_part,quarterly_safety_test
preclinical,is_a,data
testing,studies,toxicity
4.4,is_a,instance
natural_history_of_most_diseases,genre_of,natural_history
clinical_pharmacologists,part_of,clinical_trial
m.a.,is_capital_of,l.a
federal_law,is_a,country
country,is_capital_of,usa
confounding_factors,facet_of,study_of_any_drug_in_humans
l.a.,located_in,m.a.
drug,is_studied_by,clinical_trial
clinical trial,studies,drug
cancer,is_a,disease
bibliotheque_nationale_de_france,located_in,paris
experimental_design,studies,population_of_subjects
population_of_subjects,part_of,experimental_design
systematically_varied,practices,sequences_of_treatment
diseases,has_part,risk_factors
risk_factors,part_of,diseases
crossover_design,is_a,error_of_interpretation
tissue,has_part,blood
study_groups,are_used_by,crossover_technique
statistical,facet_of,randomization
lifestyle,is_a,risk_factor
drugs,are_studied_by,pharmacokinetics
drug,is_studied_by,pharmacokinetics
pharmacokinetics,studies,drugs
blood,part_of,tissue
subject_and_observer_bias,is_a,observer_bias
pharmacokinetics,studies,drug
gene,is_a,genetic_element
crossover_technique,practices,study_groups
therapeutic_intervention,practices,medical_personnel
biochemical,part_of,physiologic
adverse_effect,has_subclass,toxicity
active_dosage_form,is_opposite_of,inert_material
medical_personnel,is_a,therapeutic_intervention
inert_material,is_opposite_of,active_dosage_form
physiologic,has_part,biochemical
patient,has_facet,duration_of_study
placebo,has_effect,positive_response
crossover_design,studies,control_group
phase_2,practices,study
drug_effects,part_of,clinical_trial
conclusions,caused_by,studies
double-blind_design,is_a,observer_bias
clinical_data,is_a,data
single-blind_design,practices,subject_bias
compliance_confirmation,is_same_as,adherence
drug_studies,part_of,box_drug_studies
adherence,is_same_as,compliance_confirmation
studies,has_effect,conclusions
control_group,studies,crossover_design
trial,has_facet,3
concentration-response,is_a,inhibits_enzyme
laboratory,has_part,concentration-response
mechanism_of_the_drug's_action,studies,reproducible
university of pennsylvania,part_of,school of medicine
patients,is_studied_by,clinicians
trial,has_facet,phase_1
clinicians,practices,studies
school of medicine,is_a,laboratory
clinicians,practices,patients
2009,point_in_time,2009_world_championships_in_athletics
cohort,is_a,epidemiologic_study
meta_analyses,practices,statistical_power
cause_and_effect,is_different_from,meta_analysis
meta_analysis,is_different_from,cause_and_effect
case_control,is_a,epidemiologic_study
thiazolidinedione,is_a,antidiabetic_drug
large_randomized_controlled_trial,is_a,rct
confounding_variables,has_facet,cause_and_effect
missing data phenomenon,is_a,falsely_exaggerates_benefits_of_new_drugs
clinical end points,is_a,surrogate end point
harvard_university,has_subclass,john_f_kennedy_school_of_government
confounding factors,has_part,randomization
surrogate end point,studies,clinical end points
gold standard,studies,evaluating drugs
drug,part_of,data
data,is_a,drug
john_f_kennedy_school_of_government,part_of,harvard_university
standard therapy,is_a,drug
randomization,practices,confounding factors
evaluating drugs,is_a,gold standard
adequately controlled testing,facet of,safe and effective
fda,applies to jurisdiction,usa
new york city,contains administrative territorial entity,manhattan
safety,has part,effectiveness
effectiveness,part of,safety
antibiotics,subclass of,drug
drug approval,part of,regulatory
specific legislation,main subject,fda
manhattan,located in the administrative territorial entity,new york city
us department of agriculture,field of work,food safety
food & drug administration,subsidiary,the food & drug administration
energy food,subclass of,food supplement
physician,part_of,patient
dissatisfaction_with_drugs_and_medical_care,is_a,litigation
medication,has_facet,side effect
patient,has_part,physician
drug_commerce,subclass_of,interstate_production_and_marketing_of_drugs
pregnancy,has_part,fetus
pregnancy,has_part,first_trimester
kefauver_harris_amendments_of_1962,is_a,point_in_time
kefauver_harris_amendments_of_1962,is_a,legislation
fetus,part_of,pregnancy
point_in_time,part_of,1938
point_in_time,part_of,1962
federal_food_drug_and_cosmetic_act_of_1938,is_a,point_in_time
opinion,studies,philosophy
hypnotic,is_a,sleep_aid
phocomelia,is_a,birth_defect
birth_defects,has_cause,maternal_exposure_to_one_agent
managed,practices,avoided
maternal_exposure_to_one_agent,has_effect,birth_defects
first_trimester,part_of,pregnancy
thalidomide,treats,leprosy
leprosy,is_treated_by,thalidomide
nda,studies,clinical_trials
notice_of_claimed_investigational_exemption_for_a_new_drug,studies,clinical_trials
table_1_5,part_of,ind
clinical_trials,is_a,clinical_trial
ind,studies,clinical trials
ind,has_part,table_1_5
animal_studies,is_a,clinical_trial
institutional_review_board,is_a,clinical_drug_trial
phase,practices,clinical_trial
subacute,is_a,toxicity
carcinogenicity_studies,studies,chronic_safety_testing
clinical testing,studies,analyze all required data
absorption,studied_by,pharmacokinetic
half-life,studied_by,pharmacokinetic
phase_2,is_a,proof_of_concept
predictable,causes,toxicities
blinded,is_a,placebo_controlled
metabolism,studied_by,pharmacokinetic
pharmacokinetic,studies,absorption
phase 1,studies,development
pharmacokinetic,studies,metabolism
pharmacokinetic,studies,half-life
toxicities,has_effect,predictable
phase 1,studies,aids_therapy
phase_1_trial,part_of,clinical_dosage_range
open,is_a,nonblind
phase_1_studies,practices,clinical_pharmacologists
studies,has part,studied
university hospital,subclass of,clinical center
phase 3,follows,phase 2 trial
active drug,opposite of,placebo
placebo,opposite of,active drug
toxicities,part of,phase
specialists,practice,disease_being_treated
phase_3,is_a,study
phase_3,has_facet,toxic_effects
crossover,is_a,double_blind
phase 3,studies,evaluated
disease_being_treated,is_treated_by,specialists
phase_3_trial,is_a,trial
intended_for_the_market,is_a,formulated_statement
1,follows,phase 3_trial
approval,has_part,approval_granted
application,is_a,new_drug_application
approval_process,studies,approval
new_drug_application,practices,fda
preclinical,is_a,clinical_phase
phase 3,part_of,application
studies,required_for,approval_process
molecular_entities,is_a,new_drug
bhatt_mehta,published,"2016-01-01"
drug_trial,part_of,statistical_methods
statistical_methods,practices,drug_trial
phase_2,studies,phase_3
interim_data_evaluation,is_a,statistical_methods
confounding_variables,is_a,interpretation
phase_3_studies,studies,phase_2_studies
fda,has_part,enforcement_of_requirement
approved_for_restricted_marketing,is_a,phase_1
phase_2_studies,part_of,phase_3_studies
phase_3,practices,controlled_marketing
fast_track,is_a,fda
preclinical,studies,clinical testing
clinical_testing,studied_by,preclinical
toxicity,opposite_of,effectiveness
enforcement_of_requirement,part_of,fda
phase_1,practices,approved_for_restricted_marketing
adverse_effect,is_a,drug_induced_effect
phase_2,follows,phase_4
phase_4,part_of,accelerated_approval
phase 4,studies,approval to market
drug_induced_events,is_a,toxicities
phase_3,follows,phase_4
safety,is_a,drug
1_in_10_000,is_a,toxicity
phase_4,follows,phase_3
phase_1,precedes,phase_4
phase_4,has_instance,no_fixed_duration
antibodies,subclass of,proteins
marketing,has part,approval
patient protection and affordable care act of 2010,point in time,2010
generic drug,subclass of,prescriptions
drugs/developmentapprovalprocess/ ucm079031.htm,part of,fda website
marketing,facet of,pharmaceutical company
nda,author,fda
abbreviated new drug application,subclass of,fda approval
approval of a new drug application,facet of,patent
government,has_subsidiary,fda
effective_agent,different_from,efficacy
generic_name,different_from,trademark_name
fda,is_a,organization
conflicts_of_interest,facet_of,fda_approval_processes
drug,manufactured_by,companies
phase_2,facet_of,trial
companies,produces,drug
marketing,practices,development
trial,studies,phase_2
clinical,part_of,scientific
efficacy,different_from,effective_agent
trade_name,is_a,trademark
agent,different_from,drug
manufacturers,is_a,manufacturer
distributing,subclass_of,free_samples
patients,practiced_by,physicians
drug,different_from,agent
drug,used_by,physician
exclusive_marketing_status,instance_of,pay_to_delay
continuing_medical_education,practices,physician
physicians,practices,patients
aids,is_a,fourth_leading_cause_of_death
automobile_deaths,is_a,fourth_leading_cause_of_death
serious,has_part,unexpected
adverse_drug_reactions,is_a,fourth_leading_cause_of_death
drug_incompatibilities,is_a,preventable_adverse_events
pharmacogenetic,is_a,medicine
accidents,is_a,fourth_leading_cause_of_death
unexpected,part_of,serious
intolerance,is_a,adverse_reaction
allergy,is_a,adverse_reaction
overdose,is_a,adverse_event
pulmonary_disease,is_a,fourth_leading_cause_of_death
ind_studies,practices,clinical_trial
adverse_drug_event,is_a,unintended_response
orphan_drugs,is_a,drugs_for_rare_diseases
huntington_s_disease_society_of_america,instance_of,not-for-profit
gates_foundation,instance_of,not-for-profit
michael_j_fox_foundation_for_parkinson_s_disease,instance_of,not-for-profit
efficacy,different_from,safety
safety,different_from,efficacy
cystic_fibrosis_foundation,instance_of,not-for-profit
mechanisms,is_studied_by,pathophysiology
pathophysiology,studies,mechanisms
cost_of_developing,facet_of,drug
pharmacology,publication_date,2015
orphan_drug,is_a,rare_diseases
usmle,publication_date,2006
orphan_drug,studied_by,1983
usmle,part_of,clinical_vignettes
usmle,instance_of,1000_questions_and_explanations
world_wide_web,different_from,internet
pharmacology,is_a,clinical_specialties
internet,different_from,world_wide_web
clinical_specialties,is_studied_by,pharmacology
ukraine,diplomatic_relation,russia
toxicologic,studies,drug_dosage
interactions,main_subject,drug_interactions
russia,diplomatic_relation,ukraine
usfda,instance_of,fda
pharmacology,studies,product
medwatch,instance_of,email_notification_service
drug_dosage,studied_by,toxicologic
ukraine,diplomatic_relation,united states
licensed_practitioner,practices,physician
product,studied_by,pharmacology
physicians_desk_reference,instance_of,package_insert
website,part_of,internet
micromedex,instance_of,website
fda,located_in,washington_d.c.
united states,diplomatic_relation,ukraine
